"Module Name","Display Name","Driver Type","Link Date"
"1394ohci","Hostitelskì ýadiŸ pro rozhran¡ OHCI standardu 1394","Kernel ",""
"3ware","3ware","Kernel ","19.05.2015 0:28:03"
"ACPI","OvladaŸ standardu ACPI spoleŸnosti Microsoft","Kernel ",""
"AcpiDev","OvladaŸ zaý¡zen¡ ACPI","Kernel ",""
"acpiex","Microsoft ACPIEx Driver","Kernel ",""
"acpipagr","OvladaŸ agregaŸn¡ho procesoru standardu ACPI","Kernel ",""
"AcpiPmi","OvladaŸ mØýiŸe nap jen¡ standardu ACPI","Kernel ",""
"acpitime","OvladaŸ buzen¡ rozhran¡ ACPI","Kernel ",""
"Acx01000","Acx01000","Kernel ",""
"ADP80XX","ADP80XX","Kernel ","09.04.2015 22:49:48"
"AFD","OvladaŸ pomocnìch funkc¡ pro rozhran¡ Winsock","Kernel ",""
"afunix","afunix","Kernel ",""
"ahcache","Application Compatibility Cache","Kernel ",""
"amdgpio2","OvladaŸ klienta GPIO AMD","Kernel ","07.02.2019 10:32:20"
"amdi2c","Slu§ba ýadiŸe I2C AMD","Kernel ","20.03.2019 5:57:33"
"AmdK8","OvladaŸ procesoru AMD K8","Kernel ",""
"amdkmdag","amdkmdag","Kernel ","04.11.2015 22:39:32"
"amdkmdap","amdkmdap","Kernel ","04.11.2015 22:16:43"
"AmdPPM","OvladaŸ procesoru AMD","Kernel ",""
"amdsata","amdsata","Kernel ","14.05.2015 14:14:52"
"amdsbs","amdsbs","Kernel ","11.12.2012 22:21:44"
"amdxata","amdxata","Kernel ","01.05.2015 2:55:35"
"AppID","AppID Driver","Kernel ",""
"applockerfltr","Smartlocker Filter Driver","Kernel ",""
"AppvStrm","AppvStrm","File System ",""
"AppvVemgr","AppvVemgr","File System ",""
"AppvVfs","AppvVfs","File System ",""
"arcsas","Adaptec SAS/SATA-II RAID Storport - ovladaŸ miniportu","Kernel ","09.04.2015 21:12:07"
"AsyncMac","RAS Asynchronous Media Driver","Kernel ",""
"atapi","Kan l IDE","Kernel ",""
"AtiHDAudioService","AMD Function Driver for HD Audio Service","Kernel ","14.04.2016 1:23:34"
"b06bdrv","QLogic - s¡œovì adapt‚r - VBD","Kernel ","25.05.2016 9:03:08"
"bam","Background Activity Moderator Driver","Kernel ",""
"BasicDisplay","BasicDisplay","Kernel ",""
"BasicRender","BasicRender","Kernel ",""
"bcmfn2","bcmfn2 Service","Kernel ","01.11.2016 3:09:15"
"Beep","Beep","Kernel ",""
"bindflt","Windows Bind Filter Driver","File System ",""
"bowser","Prohl¡§eŸ","File System ",""
"BthA2dp","Microsoft Bluetooth A2dp driver","Kernel ",""
"BthEnum","Slu§ba Bluetooth Enumerator","Kernel ",""
"BthHFEnum","OvladaŸ hands-free profilu Microsoft Bluetooth","Kernel ",""
"BthLEEnum","OvladaŸ £spory energie technologie Bluetooth","Kernel ",""
"BthMini","OvladaŸ radiostanice Bluetooth","Kernel ",""
"BTHMODEM","OvladaŸ pro komunikaci pomoc¡ modemu Bluetooth","Kernel ",""
"BTHPORT","OvladaŸ portu Bluetooth","Kernel ",""
"BTHUSB","OvladaŸ rozhran¡ USB radiostanice Bluetooth","Kernel ",""
"bttflt","Filtr Microsoft Hyper-V VHDPMEM BTT","Kernel ",""
"buttonconverter","Slu§ba pro zaý¡zen¡ pro ovl d n¡ pýenosnìch zaý¡zen¡","Kernel ",""
"CAD","OvladaŸ arbitrace nabit¡","Kernel ",""
"cdfs","CD/DVD File System Reader","File System ",""
"cdrom","OvladaŸ jednotky CD-ROM","Kernel ",""
"cht4iscsi","cht4iscsi","Kernel ","05.02.2019 14:51:31"
"cht4vbd","Chelsio - ovladaŸ virtu ln¡ sbØrnice","Kernel ","05.02.2019 14:47:51"
"CimFS","CimFS","File System ",""
"circlass","U§ivatelsk  infraŸerven  zaý¡zen¡","Kernel ",""
"CldFlt","Windows Cloud Files Filter Driver","File System ",""
"CLFS","Common Log (CLFS)","Kernel ",""
"CmBatt","OvladaŸ baterie pro kontroln¡ metodu standardu ACPI spoleŸnosti Microsoft","Kernel ",""
"CNG","CNG","Kernel ",""
"cnghwassist","CNG Hardware Assist algorithm provider","Kernel ",""
"CompositeBus","OvladaŸ rozpozn vac¡ho modulu slo§en‚ sbØrnice","Kernel ",""
"condrv","Console Driver","Kernel ",""
"CSC","OvladaŸ soubor… pro re§im offline","Kernel ",""
"dam","Desktop Activity Moderator Driver","Kernel ",""
"Dfsc","OvladaŸ klienta oboru n zv… DFS","File System ",""
"disk","OvladaŸ disku","Kernel ",""
"dmvsc","dmvsc","Kernel ",""
"drmkaud","OvladaŸe zvuku pova§ovan‚ spoleŸnost¡ Microsoft za d…vØryhodn‚","Kernel ",""
"DXGKrnl","LDDM Graphics Subsystem","Kernel ",""
"e1i65x64","Intel(R) PRO/1000 PCI Express Network Connection Driver I","Kernel ","11.06.2018 20:01:06"
"eamonm","eamonm","File System ","09.10.2020 22:07:48"
"ebdrv","QLogic 10 Gigabit Ethernet - ovladaŸ VBD adapt‚ru","Kernel ","25.05.2016 9:01:05"
"edevmon","edevmon","Kernel ","15.10.2020 18:08:52"
"eelam","eelam","Kernel ","10.02.2021 13:38:13"
"ehdrv","ehdrv","Kernel ","18.09.2020 18:24:30"
"EhStorClass","Enhanced Storage Filter Driver","Kernel ",""
"EhStorTcgDrv","OvladaŸ spoleŸnosti Microsoft pro £lo§n  zaý¡zen¡ podporuj¡c¡ protokoly IEEE 1667 a TCG","Kernel ",""
"ekbdflt","ekbdflt","Kernel ","18.09.2020 18:23:24"
"epfw","epfw","Kernel ","15.10.2020 18:08:51"
"epfwwfp","epfwwfp","Kernel ","15.10.2020 18:08:51"
"ErrDev","Microsoft Hardware Error Device Driver","Kernel ",""
"exfat","exFAT File System Driver","File System ",""
"fastfat","FAT12/16/32 File System Driver","File System ",""
"fdc","OvladaŸ ýadiŸe disketov‚ jednotky","Kernel ",""
"FileCrypt","FileCrypt","File System ",""
"FileInfo","File Information FS MiniFilter","File System ",""
"Filetrace","Filetrace","File System ",""
"flpydisk","OvladaŸ disketov‚ jednotky","Kernel ",""
"FltMgr","Spr vce filtr…","File System ",""
"FsDepends","File System Dependency Minifilter","File System ",""
"fvevol","OvladaŸ filtru n stroje BitLocker Drive Encryption","Kernel ",""
"gencounter","Microsoft Hyper-V - ¬¡taŸ generac¡","Kernel ",""
"genericusbfn","Obecn  funkŸn¡ tý¡da USB","Kernel ",""
"GPIOClx0101","Microsoft GPIO Class Extension Driver","Kernel ",""
"GpuEnergyDrv","GPU Energy Driver","Kernel ",""
"HdAudAddService","OvladaŸ funkce Microsoft 1.1 UAA pro slu§bu zvuku High Definition Audio","Kernel ",""
"HDAudBus","OvladaŸ sbØrnice Microsoft UAA pro zvuk High Definition Audio","Kernel ",""
"HidBatt","OvladaŸ baterie zdroje UPS standardu HID","Kernel ",""
"HidBth","Miniport Microsoft Bluetooth HID","Kernel ",""
"hidi2c","OvladaŸ miniportu Microsoft I2C HID","Kernel ",""
"hidinterrupt","SpoleŸnì ovladaŸ pro tlaŸ¡tka standardu HID implementovan  s pýeruçen¡mi","Kernel ",""
"HidIr","OvladaŸ infraŸerven‚ho portu HID Microsoft","Kernel ",""
"hidspi","OvladaŸ miniportu Microsoft SPI HID","Kernel ",""
"HidUsb","OvladaŸ tý¡dy standardu HID Microsoft","Kernel ",""
"hnswfpdriver","OvladaŸ HNS WFP","Kernel ",""
"HpSAMD","HpSAMD","Kernel ","26.03.2013 22:36:54"
"HTTP","Slu§ba protokolu HTTP","Kernel ",""
"hvcrash","hvcrash","Kernel ",""
"hvservice","Hypervisor/Virtual Machine Support Driver","Kernel ",""
"hvsocketcontrol","hvsocketcontrol","Kernel ",""
"HwNClx0101","Microsoft Hardware Notifications Class Extension Driver","Kernel ",""
"hwpolicy","Hardware Policy Driver","Kernel ",""
"hyperkbd","hyperkbd","Kernel ",""
"HyperVideo","HyperVideo","Kernel ",""
"i8042prt","OvladaŸ port… kl vesnice i8042 a myçi PS/2","Kernel ",""
"iagpio","OvladaŸ ýadiŸe Intel(R) Serial IO GPIO","Kernel ","23.07.2018 11:04:46"
"iai2c","Hostitelskì ýadiŸ Intel(R) Serial IO I2C","Kernel ","23.07.2018 11:04:39"
"iaLPSS2i_GPIO2","OvladaŸ ýadiŸe Intel(R) Serial IO GPIO verze 2","Kernel ","19.04.2018 9:53:24"
"iaLPSS2i_GPIO2_BXT_P","OvladaŸ ýadiŸe Intel(R) Serial IO GPIO verze 2","Kernel ","17.04.2018 11:25:15"
"iaLPSS2i_GPIO2_CNL","OvladaŸ ýadiŸe Intel(R) Serial IO GPIO verze 2","Kernel ","17.04.2018 9:07:03"
"iaLPSS2i_GPIO2_GLK","OvladaŸ ýadiŸe Intel(R) Serial IO GPIO verze 2","Kernel ","16.05.2018 7:46:36"
"iaLPSS2i_I2C","OvladaŸ ýadiŸe Intel(R) Serial IO I2C v2","Kernel ","19.04.2018 9:52:58"
"iaLPSS2i_I2C_BXT_P","OvladaŸ ýadiŸe Intel(R) Serial IO I2C v2","Kernel ","17.04.2018 11:24:40"
"iaLPSS2i_I2C_CNL","OvladaŸ ýadiŸe Intel(R) Serial IO I2C v2","Kernel ","15.07.2019 7:12:12"
"iaLPSS2i_I2C_GLK","OvladaŸ ýadiŸe Intel(R) Serial IO I2C v2","Kernel ","16.05.2018 7:46:02"
"iaLPSSi_GPIO","Intel(R) Serial IO GPIO Controller Driver","Kernel ","02.02.2015 10:00:09"
"iaLPSSi_I2C","OvladaŸ ýadiŸe Intel(R) Serial IO I2C","Kernel ","24.02.2015 16:52:07"
"iaStorAVC","Intel Chipset SATA RAID Controller","Kernel ","05.09.2019 14:07:32"
"iaStorV","üadiŸ Intel diskov‚ho pole RAID - Windows 7","Kernel ","11.04.2011 20:48:16"
"ibbus","Mellanox InfiniBand Bus/AL (ovladaŸ filtru)","Kernel ","19.06.2019 15:20:09"
"ICCWDT","Intel(R) Watchdog Timer Driver (Intel(R) WDT)","Kernel ","19.09.2017 13:15:40"
"IndirectKmd","OvladaŸ Indirect Displays v re§imu j dra","Kernel ",""
"intelide","intelide","Kernel ",""
"intelpep","OvladaŸ modulu Intel(R) Power Engine Plug-in","Kernel ",""
"intelpmax","Intel(R) Dynamic Device Peak Power Manager Driver","Kernel ",""
"intelppm","OvladaŸ procesoru Intel","Kernel ",""
"iorate","OvladaŸ filtru rychlosti vstupnØ-vìstupn¡ch operac¡ disku","Kernel ",""
"IpFilterDriver","IP Traffic Filter Driver","Kernel ",""
"IPMIDRV","IPMIDRV","Kernel ",""
"IPNAT","IP Network Address Translator","Kernel ",""
"IPT","IPT","Kernel ",""
"isapnp","isapnp","Kernel ",""
"iScsiPrt","OvladaŸ iScsiPort","Kernel ",""
"ItSas35i","ItSas35i","Kernel ","20.06.2019 9:35:34"
"kbdclass","Keyboard Class Driver","Kernel ",""
"kbdhid","OvladaŸ kl vesnice standardu HID","Kernel ",""
"kbldfltr","kbldfltr","Kernel ",""
"kdnic","Miniport ladØn¡ j dra spoleŸnosti Microsoft (NDIS 6.20)","Kernel ",""
"KSecDD","KSecDD","Kernel ",""
"KSecPkg","KSecPkg","Kernel ",""
"ksthunk","Kernel Streaming Thunks","Kernel ",""
"l2bridge","OvladaŸ pýemostØn¡","Kernel ",""
"lltdio","VstupnØ-vìstupn¡ ovladaŸ mapovaŸe zjiçœov n¡ topologie linkov‚ vrstvy","Kernel ",""
"LSI_SAS","LSI_SAS","Kernel ","25.03.2015 20:36:48"
"LSI_SAS2i","LSI_SAS2i","Kernel ","02.08.2017 15:29:59"
"LSI_SAS3i","LSI_SAS3i","Kernel ","04.04.2019 8:54:35"
"LSI_SSS","LSI_SSS","Kernel ","16.03.2013 0:39:38"
"luafv","Virtualizace soubor… n stroje ü¡zen¡ u§ivatelskìch £Ÿt…","File System ",""
"lxss","lxss","Kernel ",""
"mausbhost","OvladaŸ hostitelsk‚ho ýadiŸe MA-USB","Kernel ",""
"mausbip","OvladaŸ filtru IP typu MA-USB","Kernel ",""
"MbbCx","MBB Network Adapter Class Extension","Kernel ",""
"megasas","megasas","Kernel ","05.03.2015 3:36:29"
"megasas2i","megasas2i","Kernel ","04.04.2019 15:28:53"
"megasas35i","megasas35i","Kernel ","20.06.2019 12:01:12"
"megasr","megasr","Kernel ","04.06.2013 0:02:39"
"MEIx64","Intel(R) Management Engine Interface ","Kernel ","31.08.2015 21:49:07"
"Microsoft_Bluetooth_AvrcpTransport","OvladaŸ pýenos… Avrcp protokolu Microsoft Bluetooth","Kernel ",""
"mlx4_bus","Enumer tor sbØrnice Mellanox ConnectX","Kernel ","19.06.2019 15:21:08"
"MMCSS","Multimedia Class Scheduler","Kernel ",""
"Modem","Modem","Kernel ",""
"monitor","Slu§ba ovladaŸe funkce tý¡dy monitor… Microsoft","Kernel ",""
"mouclass","Mouse Class Driver","Kernel ",""
"mouhid","OvladaŸ myçi standardu HID","Kernel ",""
"mountmgr","Spr vce pý¡pojnìch bod…","Kernel ",""
"mpsdrv","Windows Defender Firewall Authorization Driver","Kernel ",""
"MRxDAV","OvladaŸ pýesmØrovaŸe klienta WebDav","File System ",""
"mrxsmb","Ob lka a j dro minipýesmØrovaŸ… SMB","File System ",""
"mrxsmb20","Mini-pýesmØrovaŸ SMB 2.0","File System ",""
"MsBridge","Most MAC spoleŸnosti Microsoft","Kernel ",""
"Msfs","Msfs","File System ",""
"msgpiowin32","BØ§nì ovladaŸ pro tlaŸ¡tka, dokovanì re§im a indik tor pýenosn‚ho poŸ¡taŸe nebo tabletu","Kernel ",""
"mshidkmdf","Pass-through HID to KMDF Filter Driver","Kernel ",""
"mshidumdf","OvladaŸ pro pýed v n¡ dat ze zaý¡zen¡ HID do architektury UMDF","Kernel ",""
"msisadrv","msisadrv","Kernel ",""
"MSKSSRV","Proxy server slu§by stream… Microsoft","Kernel ",""
"MSPCLOCK","Proxy server hodin stream… Microsoft","Kernel ",""
"MSPQM","Proxy server spr vce kvality stream… Microsoft","Kernel ",""
"MsQuic","MsQuic","Kernel ",""
"MsRPC","MsRPC","Kernel ",""
"MsSecFlt","Minifiltr souŸ st¡ pro ud losti zabezpeŸen¡ od Microsoftu","Kernel ",""
"mssmbios","OvladaŸ Microsoft System Management BIOS","Kernel ",""
"MSTEE","Konvertor j¡mka-j¡mka typu T stream… Microsoft","Kernel ",""
"MTConfig","Microsoft Input Configuration Driver","Kernel ",""
"Mup","Mup","File System ",""
"mvumis","mvumis","Kernel ","23.05.2014 22:39:04"
"NativeWifiP","Filtr NativeWiFi","Kernel ",""
"ndfltr","Slu§ba NetworkDirect","Kernel ","19.06.2019 15:18:42"
"NDIS","Syst‚movì ovladaŸ rozhran¡ NDIS","Kernel ",""
"NdisCap","Microsoft NDIS Capture","Kernel ",""
"NdisImPlatform","Protokol multiplexoru pro s¡œovì adapt‚r od spoleŸnosti Microsoft","Kernel ",""
"NdisTapi","Remote Access NDIS TAPI Driver","Kernel ",""
"Ndisuio","NDIS Usermode I/O Protocol","Kernel ",""
"NdisVirtualBus","Enumer tor virtu ln¡ho s¡œov‚ho adapt‚ru Microsoft","Kernel ",""
"NdisWan","Remote Access NDIS WAN Driver","Kernel ",""
"ndiswanlegacy","Remote Access LEGACY NDIS WAN Driver","Kernel ",""
"NDKPing","NDKPing Driver","Kernel ",""
"ndproxy","NDIS Proxy Driver","Kernel ",""
"Ndu","Windows Network Data Usage Monitoring Driver","Kernel ",""
"NetAdapterCx","Network Adapter Wdf Class Extension Library","Kernel ",""
"NetBIOS","NetBIOS Interface","File System ",""
"NetBT","NetBT","Kernel ",""
"netvsc","netvsc","Kernel ",""
"Npfs","Npfs","File System ",""
"npsvctrig","Named pipe service trigger provider","Kernel ",""
"nsiproxy","NSI Proxy Service Driver","Kernel ",""
"Ntfs","Ntfs","File System ",""
"Null","Null","Kernel ",""
"nvdimm","OvladaŸ Microsoft pro zaý¡zen¡ NVDIMM","Kernel ",""
"nvraid","nvraid","Kernel ","21.04.2014 20:28:42"
"nvstor","nvstor","Kernel ","21.04.2014 20:34:03"
"P9Rdr","Plan 9 Redirector Driver","Kernel ",""
"Parport","OvladaŸ paraleln¡ho portu","Kernel ",""
"partmgr","OvladaŸ odd¡lu","Kernel ",""
"passthruparser","PassthroughParser","Kernel ",""
"pci","üadiŸ sbØrnice PCI","Kernel ",""
"pciide","pciide","Kernel ",""
"pcmcia","pcmcia","Kernel ",""
"pcw","Performance Counters for Windows Driver","Kernel ",""
"pdc","Prim rn¡ ýadiŸ dom‚ny","Kernel ",""
"PEAUTH","PEAUTH","Kernel ",""
"percsas2i","percsas2i","Kernel ","15.03.2016 1:50:11"
"percsas3i","percsas3i","Kernel ","01.06.2018 23:47:02"
"PktMon","Packet Monitor Driver","Kernel ",""
"pmem","OvladaŸ trval‚ho pamØœov‚ho disku Microsoft","Kernel ",""
"PNPMEM","OvladaŸ pamØœov‚ho modulu Microsoft","Kernel ",""
"portcfg","portcfg","Kernel ",""
"PptpMiniport","WAN Miniport (PPTP)","Kernel ",""
"Processor","OvladaŸ procesoru","Kernel ",""
"Psched","Pl novaŸ paket… technologie QoS","Kernel ",""
"pvhdparser","pvhdparser","Kernel ",""
"QWAVEdrv","OvladaŸ QWAVE","Kernel ",""
"Ramdisk","Windows RAM Disk Driver","Kernel ",""
"RasAcd","Remote Access Auto Connection Driver","Kernel ",""
"RasAgileVpn","Pýipojen¡ WAN Miniport (IKEv2)","Kernel ",""
"Rasl2tp","WAN Miniport (L2TP)","Kernel ",""
"RasPppoe","Remote Access PPPOE Driver","Kernel ",""
"RasSstp","Pýipojen¡ WAN Miniport (SSTP)","Kernel ",""
"rdbss","Podsyst‚m pýesmØrovan‚ho ukl d n¡ do vyrovn vac¡ pamØti","File System ",""
"rdpbus","OvladaŸ sbØrnice pýesmØrovaŸe zaý¡zen¡ vzd len‚ plochy","Kernel ",""
"RDPDR","Remote Desktop Device Redirector Driver","Kernel ",""
"RdpVideoMiniport","Remote Desktop Video Miniport Driver","Kernel ",""
"rdyboost","ReadyBoost","Kernel ",""
"ReFS","ReFS","File System ",""
"ReFSv1","ReFSv1","File System ",""
"RFCOMM","Bluetooth Device (RFCOMM Protocol TDI)","Kernel ",""
"rhproxy","OvladaŸ proxy zdrojov‚ho rozboŸovaŸe","Kernel ",""
"rspndr","Respond‚r zjiçœov n¡ topologie linkov‚ vrstvy","Kernel ",""
"s3cap","s3cap","Kernel ",""
"sbp2port","OvladaŸ sbØrnice pro pýenos dat zaý¡zen¡ podporuj¡c¡ho protokol SBP-2","Kernel ",""
"scfilter","OvladaŸ filtru Ÿipovìch karet tý¡dy PnP","Kernel ",""
"scmbus","OvladaŸ Microsoftu pro sbØrnici SCM (Storage Class Memory)","Kernel ",""
"sdbus","sdbus","Kernel ",""
"SDFRd","Reflektor SDF","Kernel ",""
"sdstor","OvladaŸ portu £lo§içtØ SD","Kernel ",""
"SerCx","Serial UART Support Library","Kernel ",""
"SerCx2","Serial UART Support Library","Kernel ",""
"Serenum","OvladaŸ filtru Serenum","Kernel ",""
"Serial","OvladaŸ s‚riov‚ho portu","Kernel ",""
"sermouse","OvladaŸ s‚riov‚ myçi","Kernel ",""
"sfloppy","Disketov  jednotka s vysokou hustotou z znamu","Kernel ",""
"SgrmAgent","System Guard Runtime Monitor Agent","Kernel ",""
"SiSRaid2","SiSRaid2","Kernel ","24.09.2008 20:28:20"
"SiSRaid4","SiSRaid4","Kernel ","01.10.2008 23:56:04"
"SmartSAMD","SmartSAMD","Kernel ","21.02.2019 18:54:44"
"smbdirect","smbdirect","File System ",""
"spaceparser","Space Parser","Kernel ",""
"spaceport","OvladaŸ prostor… £lo§içœ","Kernel ",""
"SpatialGraphFilter","Holographic Spatial Graph Filter","Kernel ",""
"SpbCx","Simple Peripheral Bus Support Library","Kernel ",""
"srv2","OvladaŸ pro server SMB 2.xxx","File System ",""
"srvnet","srvnet","File System ",""
"stexstor","stexstor","Kernel ","27.11.2012 1:02:51"
"storahci","Standardn¡ ovladaŸ SATA AHCI spoleŸnosti Microsoft","Kernel ",""
"storflt","Akceler tor £lo§içtØ technologie Microsoft Hyper-V","Kernel ",""
"stornvme","OvladaŸ Microsoft Standard NVM Express ","Kernel ",""
"storqosflt","OvladaŸ filtru technologie QoS pro £lo§içtØ","File System ",""
"storufs","OvladaŸ Microsoft Universal Flash Storage (UFS)","Kernel ",""
"storvsc","storvsc","Kernel ",""
"storvsp","storvsp","Kernel ",""
"swenum","Softwarovì ovladaŸ sbØrnice","Kernel ",""
"Synth3dVsc","Synth3dVsc","Kernel ",""
"Tcpip","OvladaŸ protokolu TCP/IP","Kernel ",""
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","Kernel ",""
"tcpipreg","TCP/IP Registry Compatibility","Kernel ",""
"tdx","OvladaŸ pro podporu zastaral‚ho rozhran¡ TDI NetIO","Kernel ",""
"Telemetry","Slu§ba pro telemetrii Intel(R)","Kernel ",""
"terminpt","OvladaŸ vstupn¡ho zaý¡zen¡ vzd len‚ plochy spoleŸnosti Microsoft","Kernel ",""
"TPM","¬ip TPM","Kernel ",""
"TsUsbFlt","Remote Desktop USB Hub Class Filter Driver","Kernel ",""
"TsUsbGD","Obecn‚ zaý¡zen¡ USB vzd len‚ plochy","Kernel ",""
"tsusbhub","Remote Desktop USB Hub","Kernel ",""
"tunnel","Microsoft Tunnel Miniport Adapter Driver","Kernel ",""
"UASPStor","OvladaŸ UAS (USB Attached SCSI)","Kernel ",""
"UcmCx0101","USB Connector Manager KMDF Class Extension","Kernel ",""
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","Kernel ",""
"UcmUcsiAcpiClient","Klient ACPI UCM-UCSI","Kernel ",""
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","Kernel ",""
"Ucx01000","USB Host Support Library","Kernel ",""
"UdeCx","USB Device Emulation Support Library","Kernel ",""
"udfs","udfs","File System ",""
"UEFI","OvladaŸ Microsoft UEFI","Kernel ",""
"UevAgentDriver","UevAgentDriver","File System ",""
"Ufx01000","USB Function Class Extension","Kernel ",""
"UfxChipidea","üadiŸ USB - Chipidea","Kernel ",""
"ufxsynopsys","üadiŸ USB - Synopsys","Kernel ",""
"umbus","OvladaŸ sbØrnice UMBus Enumerator","Kernel ",""
"UmPass","OvladaŸ Microsoft UMPass","Kernel ",""
"UrsChipidea","Chipidea - ovladaŸ USB pro pýep¡n n¡ rol¡","Kernel ",""
"UrsCx01000","USB Role-Switch Support Library","Kernel ",""
"UrsSynopsys","Synopsys - ovladaŸ USB pro pýep¡n n¡ rol¡","Kernel ",""
"usbaudio","OvladaŸ zvuk… USB (WDM)","Kernel ",""
"usbaudio2","Slu§ba USB Audio 2.0","Kernel ",""
"usbccgp","Obecnì nadýazenì ovladaŸ Microsoft USB","Kernel ",""
"usbcir","InfraŸervenì pýij¡maŸ eHome (USBCIR)","Kernel ",""
"usbehci","OvladaŸ miniportu vylepçen‚ho hostitelsk‚ho ýadiŸe Microsoft USB 2.0","Kernel ",""
"usbhub","OvladaŸ standardn¡ho rozboŸovaŸe USB","Kernel ",""
"USBHUB3","RozboŸovaŸ SuperSpeed","Kernel ",""
"usbohci","OvladaŸ miniportu otevýen‚ho hostitelsk‚ho ýadiŸe Microsoft USB","Kernel ",""
"usbprint","Tý¡da USB Printer","Kernel ",""
"usbrndis6","Adapt‚r USB RNDIS6","Kernel ",""
"usbser","S‚riovì ovladaŸ USB od spoleŸnosti Microsoft","Kernel ",""
"USBSTOR","OvladaŸ velkokapacitn¡ho pamØœov‚ho zaý¡zen¡ USB","Kernel ",""
"usbuhci","OvladaŸ miniportu univerz ln¡ho hostitelsk‚ho ýadiŸe Microsoft USB","Kernel ",""
"USBXHCI","Hostitelskì ýadiŸ USB kompatibiln¡ s rozhran¡m xHCI","Kernel ",""
"vdrvroot","Enumer tor virtu ln¡ jednotky Microsoft","Kernel ",""
"VerifierExt","Rozç¡ýen¡ OvØýovaŸ ovladaŸ…","Kernel ",""
"VfpExt","Microsoft Azure VFP Switch Extension","Kernel ",""
"vhdmp","vhdmp","Kernel ",""
"vhdparser","vhdparser","Kernel ",""
"vhf","OvladaŸ VHF (Virtual HID Framework)","Kernel ",""
"Vid","Vid","Kernel ",""
"VirtualRender","VirtualRender","Kernel ",""
"vmbus","SbØrnice virtu ln¡ho poŸ¡taŸe","Kernel ",""
"VMBusHID","VMBusHID","Kernel ",""
"vmbusr","Virtual Machine Bus Provider","Kernel ",""
"vmgid","OvladaŸ infrastruktury hosta Microsoft Hyper-V","Kernel ",""
"VMSNPXY","VmSwitch NIC Proxy Driver","Kernel ",""
"VMSP","VmSwitch Protocol Driver","Kernel ",""
"VmsProxy","VmSwitch Proxy Driver","Kernel ",""
"VMSVSF","VmSwitch Extensibility Filter","Kernel ",""
"VMSVSP","VmSwitch Extensibility Protocol","Kernel ",""
"volmgr","OvladaŸ spr vce svazk…","Kernel ",""
"volmgrx","Spr vce dynamickìch svazk…","Kernel ",""
"volsnap","OvladaŸ slu§by St¡nov  kopie svazku","Kernel ",""
"volume","OvladaŸ svazku","Kernel ",""
"vpci","Virtu ln¡ sbØrnice PCI technologie Microsoft Hyper-V","Kernel ",""
"vpcivsp","Microsoft Hyper-V PCI Server","Kernel ",""
"vsmraid","vsmraid","Kernel ","22.04.2014 21:21:41"
"VSTXRAID","VIA - ovladaŸ ýadiŸe RAID £lo§içtØ StorX (Windows)","Kernel ","21.01.2013 20:00:28"
"vwifibus","Virtual Wireless Bus Driver","Kernel ",""
"vwififlt","Virtual WiFi Filter Driver","Kernel ",""
"WacomPen","OvladaŸ Wacom Serial Pen HID","Kernel ",""
"wanarp","Remote Access IP ARP Driver","Kernel ",""
"wanarpv6","Remote Access IPv6 ARP Driver","Kernel ",""
"wcifs","Windows Container Isolation","File System ",""
"wcnfs","Windows Container Name Virtualization","File System ",""
"WdBoot","SpouçtØc¡ ovladaŸ Antivirov‚ ochrany v programu Microsoft Defender","Kernel ",""
"Wdf01000","Slu§ba Architektura ovladaŸ… v re§imu j dra","Kernel ",""
"WdFilter","OvladaŸ minifiltru Antivirov‚ ochrany v programu Microsoft Defender ","File System ",""
"wdiwifi","WDI Driver Framework","Kernel ",""
"WdmCompanionFilter","WdmCompanionFilter","Kernel ",""
"WdNisDrv","Syst‚movì ovladaŸ kontroly s¡tØ v Antivirov‚ ochranØ v programu Microsoft Defender","Kernel ",""
"WFPLWFS","Microsoft Windows Filtering Platform","Kernel ",""
"WIMMount","WIMMount","File System ",""
"WindowsTrustedRT","Windows Trusted Execution Environment Class Extension","Kernel ",""
"WindowsTrustedRTProxy","Slu§ba zabezpeŸen¡ d…vØryhodn‚ho modulu runtime Microsoft Windows","Kernel ",""
"WinMad","Slu§ba WinMad","Kernel ","19.06.2019 15:18:11"
"WinNat","OvladaŸ Windows NAT","Kernel ",""
"WINUSB","OvladaŸ WinUsb","Kernel ",""
"WinVerbs","Slu§ba WinVerbs","Kernel ","19.06.2019 15:18:12"
"WmiAcpi","Microsoft Windows Management Interface for ACPI","Kernel ",""
"Wof","Windows Overlay File System Filter Driver","File System ",""
"WpdUpFltr","WPD Upper Class Filter Driver","Kernel ",""
"ws2ifsl","OvladaŸ Winsock IFS","Kernel ",""
"WudfPf","User Mode Driver Frameworks Platform Driver","Kernel ",""
"WUDFRd","Windows Driver Foundation - User-mode Driver Framework Reflector","Kernel ",""
"WUDFWpdFs","OvladaŸ syst‚mu soubor… WPD","Kernel ",""
"WUDFWpdMtp","WUDFWpdMtp","Kernel ",""
"xboxgip","Xbox Game Input Protocol Driver","Kernel ",""
"xinputhid","XINPUT HID Filter Driver","Kernel ",""
